"Total Expense (Debit)","Summe Aufwand (Soll)",
"Total Income (Credit)","Summe Erlöse (Haben)",
"Total Liability (Credit)","Summe Verbindlichkeiten (Passiv)",
"Total Profit",,
"Total Spending",Gesamtausgaben,
"Track Item",,
Transfer,,
"Transfer No",,
"Transfer Type","Art der Übertragung",
"Transfer Unit",,
"Transfer Unit ${0} is not applicable for Item ${1}",,
"Transfer will cause future entries to have negative stock.",,
"Travel Expenses",Reisekosten,
"Trial Balance",Summenbilanz,
Tu,,
Type,Typ,
"Type to search...",,
UOM,,
"UOM Conversion Item",,
"UOM Conversions",,
Unit,Einheit,
"Unit Type","Einheit Typ",
Unpaid,Unbezahlt,
"Unpaid ${0}",,
"Unsecured Loans","Ungesicherte Darlehen",
"Until Date","Bis Datum",
"Use List Filters",,
"User Remark","Benutzer Bemerkung",
"Utility Expenses","Ausgaben für Versorgungsleistungen",
"Validation Error",,
"Valuation Method",Buchungsmethode,
Value,Wert,
"Value missing for ${0}","Wert fehlt für ${0}",
"Value: ${0}",,
Version,,
View,Anzeigen,
"View Accounting Entries",,
"View Paid Invoices",,
"View Purchases","Einkaufsrechnungen anzeigen",
"View Sales","Verkaufsrechnungen anzeigen",
"View Stock Entries",,
"View Unpaid Invoices",,
"View linked entries",,
We,,
"Welcome to Frappe Books","Willkommen bei Frappe Books",
"Write Off",Abschreibung,
"Write Off Account",Abschreibungskonto,
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings",,
"Write Off Account not set. Please set Write Off Account in General Settings","Abschreibungskonto nicht eingerichtet. Bitte Abschreibungskonto in den Einrichtungsdaten hinterlegen.",
"Write Off Entry",Abschreibungsbuchung,
Yearly,jährlich,
Years,Jahre,
Yellow,Gelb,
Yes,Ja,
"check values and click on",,
"in Batch ${0}",,
john@doe.com,,
"to apply changes",,
